Date,Open,High,Low,Close,Adj Close,Volume
2022-08-16,39.169998,45.529999,38.599998,42.189999,42.189999,23602800
2022-08-17,42.18,44.360001,40.41,40.52,40.52,9766400
2022-08-18,39.27,40.07,37.34,37.93,37.93,8145400
2022-08-19,35.18,37.189999,34.669998,36.490002,36.490002,9551900
2022-08-22,34.310001,36.200001,34.200001,34.5,34.5,5798600
2022-08-23,34.700001,34.990002,33.450001,33.529999,33.529999,4836300
2022-08-24,34,34.939999,32.439999,32.5,32.5,5620300
2022-08-25,32.84,32.889999,31.5,31.959999,31.959999,4726300
2022-08-26,31.5,32.380001,30.629999,30.940001,30.940001,4297300
2022-08-29,30.48,32.75,30.379999,31.549999,31.549999,4292700
2022-08-30,31.620001,31.870001,29.42,29.84,29.84,5060200
2022-09-01,28,28.91,26.950001,27.629999,27.629999,5293900
